계약년월,계약일,시군구,본번,부번,건물명,전월세구분,전용면적(㎡),보증금(만원),월세(만원),층,건축년도
201701,18,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),월세,52.182,"1,000",40,2,2015
201703,16,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),월세,52.182,"1,000",40,4,2015
201706,20,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),월세,54.342,"2,000",25,1,2015
201706,20,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),월세,54.342,"1,000",35,2,2015
201709,7,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),월세,54.342,"2,000",30,4,2015
201709,22,세종특별자치시 금남면 도남리,95,0,금강의휴양림마을(프로방스빌),월세,54.342,500,45,4,2015
201709,27,세종특별자치시 금남면 용포리,148,4,금융주택(148-4),전세,57.24,"4,000",0,3,1992
201702,13,세종특별자치시 도담동,674,0,까사누보,월세,27.6012,500,40,6,2015
201702,16,세종특별자치시 도담동,674,0,까사누보,월세,22.686,500,38,6,2015
201702,25,세종특별자치시 도담동,674,0,까사누보,월세,22.686,"2,000",35,6,2015
201703,10,세종특별자치시 도담동,674,0,까사누보,월세,27.6012,500,40,4,2015
201704,2,세종특별자치시 도담동,674,0,까사누보,월세,22.686,500,38,6,2015
201705,19,세종특별자치시 도담동,674,0,까사누보,월세,22.686,500,40,5,2015
201706,4,세종특별자치시 도담동,674,0,까사누보,월세,21.422,500,38,5,2015
201706,29,세종특별자치시 도담동,674,0,까사누보,월세,22.7964,500,37,3,2015
201707,4,세종특별자치시 도담동,674,0,까사누보,월세,22.686,500,35,5,2015
201707,4,세종특별자치시 도담동,674,0,까사누보,월세,21.422,500,38,5,2015
201707,10,세종특별자치시 도담동,674,0,까사누보,월세,22.686,500,38,5,2015
201707,26,세종특별자치시 도담동,674,0,까사누보,전세,22.686,"8,500",0,6,2015
201708,28,세종특별자치시 도담동,674,0,까사누보,월세,33.418,500,45,3,2015
201708,31,세종특별자치시 도담동,674,0,까사누보,월세,21.422,500,35,6,2015
201709,2,세종특별자치시 도담동,674,0,까사누보,월세,22.686,"1,000",33,5,2015
201709,30,세종특별자치시 도담동,674,0,까사누보,월세,22.686,500,36,5,2015
201711,18,세종특별자치시 도담동,674,0,까사누보,월세,21.422,500,30,3,2015
201712,3,세종특별자치시 도담동,674,0,까사누보,월세,22.7964,400,50,3,2015
201712,18,세종특별자치시 도담동,674,0,까사누보,월세,21.422,300,35,4,2015
201712,20,세종특별자치시 도담동,674,0,까사누보,월세,22.686,"1,000",35,3,2015
201701,18,세종특별자치시 부강면 부강리,990,9,상당3동,전세,50.73,"2,500",0,2,1990
201711,30,세종특별자치시 부강면 부강리,990,5,상당7동,월세,37.33,"1,000",20,-1,1990
201703,21,세종특별자치시 부강면 부강리,401,180,주연빌라,전세,44.93,"3,000",0,1,1991
201702,22,세종특별자치시 연서면 월하리,618,1,삼풍,전세,54.09,"3,500",0,1,1991
201707,17,세종특별자치시 전의면 동교리,197,20,재동빌라,전세,69.96,"3,000",0,4,1993
201706,22,세종특별자치시 조치원읍 교리,7,3,교동거성빌라,전세,46.89,"4,500",0,2,1991
201701,7,세종특별자치시 조치원읍 남리,349,0,꿈동산,월세,17.982,"1,000",24,4,2013
201701,21,세종특별자치시 조치원읍 남리,349,0,꿈동산,전세,13.628,"3,500",0,4,2013
201703,4,세종특별자치시 조치원읍 남리,60,2,세종 팰리스 1동,전세,21.4,"3,000",0,4,2012
201705,10,세종특별자치시 조치원읍 남리,60,2,세종 팰리스 1동,전세,15.51,"3,000",0,4,2012
