시군구,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201701,1,"7,500",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201701,2,300,30,13,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201701,3,"6,000",0,11,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201701,5,"7,000",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201701,6,"7,000",0,15,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201701,7,500,37,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201701,7,"2,000",27,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201701,7,"7,500",0,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,201701,8,"8,000",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201701,9,"7,200",0,4,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201701,9,500,40,15,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201701,10,300,35,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,37.9,201701,11,"12,000",0,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201701,13,"3,000",23,16,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201701,14,"8,000",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,30.48,201701,14,"10,000",0,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201701,14,300,32,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201701,16,"7,500",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201701,18,"8,000",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.12,201701,19,300,30,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,201701,20,"8,000",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201701,22,"8,000",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,201701,23,"1,000",40,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201701,24,"7,700",0,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201701,25,"7,500",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201701,25,300,30,10,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201701,25,300,30,12,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201701,26,500,43,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201702,1,"9,500",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,201702,1,"7,300",0,10,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201702,1,500,40,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201702,2,300,30,18,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201702,3,500,35,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201702,3,300,35,9,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201702,4,"7,500",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201702,4,700,26,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201702,4,300,30,18,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.12,201702,4,300,30,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201702,6,300,30,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,201702,6,"7,800",0,10,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201702,7,500,40,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201702,7,500,35,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201702,7,"7,500",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201702,7,"7,500",0,4,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201702,8,500,37,3,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201702,8,"7,000",0,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201702,9,500,38,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201702,10,"7,500",0,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201702,10,"9,000",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201702,10,"7,500",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,201702,10,"7,500",0,6,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201702,11,300,35,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,37.9,201702,11,"3,000",40,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201702,11,500,28,19,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201702,13,300,32,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201702,13,"8,000",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201702,14,300,30,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201702,15,300,30,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201702,17,300,30,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201702,17,"8,000",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201702,21,300,35,14,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201702,21,300,30,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201702,23,300,28,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.12,201702,24,300,32,11,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201702,24,300,33,15,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201702,25,300,38,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201702,25,"7,500",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,201702,26,"7,000",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,30.24,201702,27,500,40,16,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201702,27,"8,000",0,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201703,1,"7,000",0,14,2014
