시군구,유형,도로명,용도지역,건축물주용도,도로조건,전용/연면적(㎡),대지면적(㎡),거래금액(만원),층,계약년월,계약일,지분구분,건축년도,해제사유발생일
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,108.98, ,"49,000",2,201801,6, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제2종근린생활,25m미만,67.9, ,"16,900",7,201801,18, ,2015,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,32.18, ,"40,000",1,201801,20, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,69.75, ,"27,963",3,201802,7, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,72.75, ,"29,165",3,201802,23, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제2종근린생활,25m미만,95.04, ,"18,000",7,201803,24, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,교육연구,25m미만,129.19, ,"42,458",5,201804,20, ,2016,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,28.28, ,"25,000",,201805,10, ,2014,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,45.81, ,"67,000",1,201805,22, ,2016,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,44.96, ,"30,000",,201806,8, ,2015,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,46.17, ,"30,000",,201806,8, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,교육연구,25m미만,96.9, ,"41,397",3,201806,22, ,2016,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,118.4, ,"32,000",6,201809,13, ,2015,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,47.2, ,"18,000",2,201809,18, ,2015,
세종특별자치시 고운동,일반,마음안로,제1종전용주거,제1종근린생활,25m미만,276.03,347.5,"120,000",,201810,16, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,82.47, ,"29,360",6,201810,29, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,79.11, ,"26,125",6,201810,29, ,2015,
